c1f5175a49f3b1005ce92e12945daafd65a0658eb01e9ac898fbfd5aec9124b3,ocr-output/images-simple/p1/2016Q17.jpg
8d7bc167c7767c2bc2a1664942cb09b5581f7c7ebe382ef52f05429c4ab11b6c,ocr-output/images-simple/p1/2016Q03.jpg
ea0ced7394adcfb179995ba797685c5c1447ea61947c1cb685aabff9288052c0,ocr-output/images-simple/p1/2018Q06.jpg
37abe210212ee6ec3f74ac5602a6427fb2da102f95d9f7af2329566e85aabbe4,ocr-output/images-simple/p1/2018Q12.jpg
2e744acef8ccb54e5b52d67a2db57f38ba4f24152eb8b0596329e7551cf10d74,ocr-output/images-simple/p1/2020Q02.jpg
07a8b74ddd2b94c862a74b41df4e89939e208e0927a3b582453a7c09b8154667,ocr-output/images-simple/p1/2020Q16.jpg
865e4d0111c68cf7e2e31f2c12f9df2dbd767f60c98de1b526f6c405e9880462,ocr-output/images-simple/p1/2020Q17.jpg
984a00547782468d2aa0dc37d3773c05474b47aa8e8f3a1fd66f843d29648fdb,ocr-output/images-simple/p1/2020Q03.jpg
ee59d00f1088e875b74e8a1a48677349a24d4207a24be0d9beea0b3e7d52a990,ocr-output/images-simple/p1/2018Q13.jpg
89fa6b313cdf4070a3a4d82950b983f8614ef7813fe69931d4b2137b3c954709,ocr-output/images-simple/p1/2018Q07.jpg
1b7cf614e7a6a5992dc2297481b2e0f3e4d7db2f48c5649c2b65c19b85891e60,ocr-output/images-simple/p1/2016Q02.jpg
bdf7170b9530d99bf638c75c7a8feaa39be969371aca3ddf35c65370c793e4dd,ocr-output/images-simple/p1/2016Q16.jpg
6dba53e9ee3b0d379300f8e3d6981a3723276691ad4a89db8c01a79234b5fe51,ocr-output/images-simple/p1/2014Q07.jpg
84a80488a13fbeb52b2fcae68f47465b0ff9fd56852e542ad088f9adb5d869a1,ocr-output/images-simple/p1/2014Q13.jpg
7f4d7426a46ece4ad8e3264a8eb56528e4193cc8085c6c3e07fae41d72d4eaa2,ocr-output/images-simple/p1/2022Q12.jpg
03bb50c639698feca46428b460f7d86664b904c1ecca26218ba41c93e38a6b26,ocr-output/images-simple/p1/2022Q16.jpg
43a76e2d0787762347af62ec7b8d000aaec4756efcfa4277709a36abfb67f031,ocr-output/images-simple/p1/2014Q17.jpg
7fc0e46158115feaec2a99a108047fc2fef2b882b2266de08009dda28b512413,ocr-output/images-simple/p1/2014Q03.jpg
3df297b0f9dbfd93aefc472d5be38b2cdc1e8771ea74505028c94a9e82472964,ocr-output/images-simple/p1/2018Q03.jpg
0802f12b7a496a4ccbee8adde114db24f5afc598e83c52418d767e90b3e09a89,ocr-output/images-simple/p1/2018Q17.jpg
90a98168347070509b6c8276309e6cbed525f9d9f4fa5a0622f8de7cf978e07c,ocr-output/images-simple/p1/2016Q12.jpg
64204c607c1cf04c778577492bd551bc080cc1cc242fdefa39cd3becf32f6a91,ocr-output/images-simple/p1/2016Q06.jpg
e5458a8992927043520a3795cdeabebe3dfad0c2e4fefdb93ea7f011b11401de,ocr-output/images-simple/p1/2020Q07.jpg
8b1ddb8526628b1b91ae462619e1c37bb74919baab5c7c0235aa9ae356a95ddb,ocr-output/images-simple/p1/2020Q13.jpg
d606868b363e3e1f8686dd9a30225d26934ea1dc03a5d89802b6af00965e50ec,ocr-output/images-simple/p1/2020Q12.jpg
121c658481619877af6f0df4fd0ecc794d5bc959c3203a2582493e18cf86433e,ocr-output/images-simple/p1/2020Q06.jpg
3186809426a6355c680a58cdab5d034557a664c704102ac023c4b372a04da6df,ocr-output/images-simple/p1/2016Q07.jpg
0b27dc543cadf72f3acde33a8a363129f4f8314002871dbca8880ba2c5a2f719,ocr-output/images-simple/p1/2016Q13.jpg
8cdec88e6c799be9378b1cda8b67062f07d1f66037cb58fda1172b97e5bb88ae,ocr-output/images-simple/p1/2018Q16.jpg
344c27f454c6af90aa999514c5af944618cce0bda713016e2f9d3412e0252cff,ocr-output/images-simple/p1/2018Q02.jpg
12c905f786ee61b58810288856eb15e36f6dcd303de8e6a20b370869a6fc1f36,ocr-output/images-simple/p1/2014Q02.jpg
dfb7ed6d92154558c10f3af10a827c6db1696af3a03bb03be7e51894cd280855,ocr-output/images-simple/p1/2014Q16.jpg
a3d80ad047fb56449ff6750d0850b7470cdb18bc15e06e6248d40edb55db0cdc,ocr-output/images-simple/p1/2022Q17.jpg
769a3efd0f597ed18171535722c24777af9d19837793ca16cddbabb242f9deb1,ocr-output/images-simple/p1/2022Q15.jpg
a6cdf4c0d0edde257154fa426f526d15a6edc352133f29d09af7b9c1aedaae1f,ocr-output/images-simple/p1/2013Q09.jpg
39ecd2c8ff98b47202555f49267c731202ea3699d012bd26d6a215575bd50fe7,ocr-output/images-simple/p1/2014Q14.jpg
16bb006a139ac5d58e66112f87c00774de1beee1d2bda7253c7b033376f61466,ocr-output/images-simple/p1/2018Q14.jpg
cda7ba79dc0e6ee07226df87df9a015ad437a0f0e567c85b68777decd87cc2a6,ocr-output/images-simple/p1/2016Q05.jpg
a741d1247274c496d1770bcc38da7dad2e47773f4c89328d403e8bd31ff107a9,ocr-output/images-simple/p1/2016Q11.jpg
5b83d7b071c63ca46a73600277da038aec797975c91912d72c155536006506cf,ocr-output/images-simple/p1/2020Q10.jpg
bf86835253ee5c3c7d84a8678ac5c5b43f0327f73a6018e12bef141395e21e41,ocr-output/images-simple/p1/2020Q04.jpg
c44cb3d471777953c8ea385e49dc5bba286be4e2c8f8ebd79e23b159892c5e96,ocr-output/images-simple/p1/2020Q05.jpg
befbc28c182e2ee210d5be6a1c2b88b5af3e61f6a7c3e0e4ebf128d55be37c88,ocr-output/images-simple/p1/2020Q11.jpg
7291db286ec771c605e22b27afefca8201f7c7d7fd46a43e9187f1b045890ca0,ocr-output/images-simple/p1/2016Q10.jpg
0b852ebd1180e4b1d79422652a2f0a4d957b29c724c8b35f330a2f362d4bf39c,ocr-output/images-simple/p1/2016Q04.jpg
4ce3eca72b43cf1cd575ecda73b6c8d66ca24a4bcb1b148b79dbe4408bca3154,ocr-output/images-simple/p1/2018Q01.jpg
406755a6c8505281c810b9476868f0e3ab4202acf159c5608433e462c046e368,ocr-output/images-simple/p1/2018Q15.jpg
81cdb5362284cd0284b433af778b8c31ce1962794edc3698874353bd2cc0b4bc,ocr-output/images-simple/p1/2014Q15.jpg
5c795309d76d17b501610da6f2a54f306c7086518178c225551cce47c42078c4,ocr-output/images-simple/p1/2014Q01.jpg
5778bd18cb8070c66e915309d1c87b039035ca069e69edb0d1c3ad410a4af80a,ocr-output/images-simple/p1/2013Q08.jpg
ba23af462c34ef66e23be868c8cc01ff33436b0a9204295346946bd29337a0da,ocr-output/images-simple/p1/2022Q14.jpg
616ef558aacaaecd0e1f453a14beb1209596a3acca63d6a54fdd02e0c00d7129,ocr-output/images-simple/p1/2012Q07.jpg
55736b69c52eafd8b5527e5d794e70ac95da54f7254e20397ec7ea076f536df1,ocr-output/images-simple/p1/2012Q13.jpg
baa6caf6e571d936bb131be952332322d97e4e057a0dce2eee0658dd5bdcd93b,ocr-output/images-simple/p1/2012Q12.jpg
38c5f45453a243f0f731012e45683c93205d7c1a24f1d7fe9f9bf1ff072c463d,ocr-output/images-simple/p1/2012Q06.jpg
74e017e64dc04ff4a57af084afa55d10e1b83f70f538da6edd889ba4b35def8c,ocr-output/images-simple/p1/2017Q08.jpg
52997213ce77dd09a76fc6197978ebe83e4853622c557e6a58bab388eb06c395,ocr-output/images-simple/p1/2019Q19.jpg
86da72edd775e04c90d5cf3821234eba902499565101a095db874f4ece8228fb,ocr-output/images-simple/p1/2021Q09.jpg
fa90d4db5654e10235970c88019328f99545ea73c92e32f3c9d75695310d22f3,ocr-output/images-simple/p1/2023Q18.jpg
709dff5bab5fa97139aadf4bd9068559e36c41cbb8e3bdf49ac69880fce09a7a,ocr-output/images-simple/p1/2012Q10.jpg
0db8c167080894f00e5cd492b0dde511b0c32e89a1bef44092315fd909229429,ocr-output/images-simple/p1/2015Q19.jpg
85edc494764c265664b138e686a6a0aaf53be6c91637ebbc38c886b7773956c6,ocr-output/images-simple/p1/2012Q04.jpg
6a813928b21c99f6a6724137aff7f0dd7d97b1f5fb0c3715c8fa5342cb44b310,ocr-output/images-simple/p1/2012Q05.jpg
a97e0221e726a61aed7d9d36d37ea406fb46b07c6fbea75a0ade1b36185ede52,ocr-output/images-simple/p1/2012Q11.jpg
7c245e035fcc5ddb4e2fe58dd613ad99d26ea9b8a96a946d0f13bfddca397fb5,ocr-output/images-simple/p1/2015Q18.jpg
9ddab89fb77c8c5590fb4c24b2bca7ac77c4133627e6c763b1fd3a9dab96e758,ocr-output/images-simple/p1/2023Q19.jpg
1c00058615ef77d8fb52d5bb7579bd15e71ab882bba6f30cadc55aea752f54a7,ocr-output/images-simple/p1/2021Q08.jpg
6bf523409f7eb75339e89cc9ea794b21c18b35f8abf50150d6e9735393581e40,ocr-output/images-simple/p1/2019Q18.jpg
97a23a790be9264f8fe38776488eaf42fc0d52d612849f47dd61c14b7dc03b3a,ocr-output/images-simple/p1/2017Q09.jpg
a5ea737960c71821de76b44dc77dbc41cc6ec75737568061f896ecb83f0ea7a4,ocr-output/images-simple/p1/2019Q08.jpg
aeaac32982640dcc8b5afd92d59215d7894ddff5fb4746588772f049101ed770,ocr-output/images-simple/p1/2017Q19.jpg
52a848a56b6275af89f07286ae3499e16042760113f4c90ee66d5a7787ef3609,ocr-output/images-simple/p1/2021Q18.jpg
ff456589bef4ad4628648af7cace7d5a027dcf571709a414fe27b8ce73013c06,ocr-output/images-simple/p1/2023Q09.jpg
83b8a8296a957398a3fa534820d9182261d2c1e28281a9ff3b241348d797da0f,ocr-output/images-simple/p1/2012Q15.jpg
6097077a3a2b42a4d83804e57a2e5ed977fb0229304e67a5a84d4274fafad24e,ocr-output/images-simple/p1/2012Q01.jpg
64d615a47718fd954ceee8d770782a1f55f8effca3ab8832c626fb6810e7a3b9,ocr-output/images-simple/p1/2015Q08.jpg
77880c3e44c7fc1b76c634d79070f2db180bbbc4c0d3f39f08fb9dcd5b8d6152,ocr-output/images-simple/p1/2015Q09.jpg
4808cf4a79e731ccd8c578e0f0e700b626b975f055f3fa91dcc52f857adba36d,ocr-output/images-simple/p1/2012Q14.jpg
2679f894b4f3941192c4064f3ef7e2e2e52ae16384475a07120e04b12a315ef8,ocr-output/images-simple/p1/2023Q08.jpg
28b645eab93674e1ff2a323f4212d36c9457fd3f423120e35d21553dbb86cd95,ocr-output/images-simple/p1/2021Q19.jpg
b97ae3afc0111110186d75fa8577c5d885951db6c03e940bea40082b3c694f1f,ocr-output/images-simple/p1/2017Q18.jpg
bcfda8afc9939f3c4d665bd7fe4768b7510cf2d5ed8e043cc8a361ca91741c2e,ocr-output/images-simple/p1/2019Q09.jpg
eb6d22e476de6659d0be3ea23426ad677e94e826b2c8de5c20d4eb2d94967770,ocr-output/images-simple/p1/2012Q02.jpg
5527147a0760a973e85f4e52124d7685233c9c72337cd7fcda80ee495f361c7c,ocr-output/images-simple/p1/2012Q16.jpg
6e1c7bdf24347b9de25de4cbecd32ff15765ec6f464284d07005980ee9b0d147,ocr-output/images-simple/p1/2012Q17.jpg
082df2fde0ab728c8b4b9dffff8408256b50e204f73529e31d940fdc02cb0f0c,ocr-output/images-simple/p1/2012Q03.jpg
f131f4bd3438897bec9b6aed70f380c65979bfc3aa31e17031a783be01d3bec5,ocr-output/images-simple/p1_original_backup/2019Q07.jpg
0ef778a1804365b59e5042bc0393c67bf38ef0c56846953315a77522cc6984af,ocr-output/images-simple/p1_original_backup/2019Q13.jpg
e6fa4dbe765abc8a64dea061ec2db376498b1a4e6436d175f7bc85e3e9c989d0,ocr-output/images-simple/p1_original_backup/2017Q16.jpg
9b455b1c08cbbb3f907c44f75878b328adb2a9b0f7328a909bf0235f8388bb38,ocr-output/images-simple/p1_original_backup/2017Q02.jpg
6c4977e308091441be8e8faafd6130304a4751d3eba2fad199fde9549180bc19,ocr-output/images-simple/p1_original_backup/2021Q03.jpg
0d5b848138e7bd3f9852c05e6e9e159e66285882ec0a6dfc72446dcacec9e48d,ocr-output/images-simple/p1_original_backup/2021Q17.jpg
7be599a2880c5c1fde9eb01379189b2eae05541105dc8025ae35dd4f97594b7c,ocr-output/images-simple/p1_original_backup/2023Q06.jpg
01c0433e2c7cfa59151297f1a62ba64f4570bb17c51865a9398f798887cc05f1,ocr-output/images-simple/p1_original_backup/2023Q12.jpg
f7c791904c439bce3d26ce71cc0663bfcec3dcc7b377cea876997e9ce1d44be3,ocr-output/images-simple/p1_original_backup/2015Q13.jpg
da01b2eb2c7ee778b9fe87a1f31850bb46f80c90655fa2ae0548df220a078b60,ocr-output/images-simple/p1_original_backup/2015Q07.jpg
3a94b9c279f7a002543ed6cbd01085fc447ba617ecd641fabbf25caa80c6642e,ocr-output/images-simple/p1_original_backup/2015Q06.jpg
b9ea61d4ba059d212e716723b9efa854baa1f8c5359440237b611fca3f1462b3,ocr-output/images-simple/p1_original_backup/2015Q12.jpg
1b7b3867d92669472cf38a0f057c688f062821a1ebb1c1f7c02e15dfcc93d037,ocr-output/images-simple/p1_original_backup/2023Q13.jpg
5d5875e17c956aca459efb17f5f84e2f2d859e21ee2338fe685b4f0a924cb336,ocr-output/images-simple/p1_original_backup/2023Q07.jpg
3df55d2d6040e816d237915ae8714b0284345445a89a4d994a7d180575c73ec9,ocr-output/images-simple/p1_original_backup/2021Q16.jpg
603afff372a9b90ac370abe234d210cd85dc0ae811466accfd65c84b55c280a4,ocr-output/images-simple/p1_original_backup/2021Q02.jpg
4c31a1395775affc753ed4d0dd75cdaa00c55de2d3853e0b04281a611101f07c,ocr-output/images-simple/p1_original_backup/2017Q03.jpg
ca18af9868e616d64686935f04060aae3c1def32823275e93e88031230e7de86,ocr-output/images-simple/p1_original_backup/2017Q17.jpg
43f72efdd4e96b4fd852864d6f12a452e14fa6b2d5957d538e7ad4032c5b5f0a,ocr-output/images-simple/p1_original_backup/2019Q12.jpg
7a9bea2de78ff1213defa9a34256d397d3c0aded7ddc25496232996ee30ce9ad,ocr-output/images-simple/p1_original_backup/2019Q06.jpg
d6840c18a9e45ec5948167602cfb2f1dd6cb727b5eea52c135950dab8ebf679f,ocr-output/images-simple/p1_original_backup/2019Q10.jpg
f953c5ad5872eb307a727cf6068d6b23fcec7f00b1351cd17d92ed82a4541bbe,ocr-output/images-simple/p1_original_backup/2019Q04.jpg
1141959793e1a7c08b05b1ac4be5b3f1b396e3ccaac943decbf42f0f3b1bb172,ocr-output/images-simple/p1_original_backup/2017Q01.jpg
5fe6fd6d2833f62a20691b4ffa3eb10eca42c53f78be3411625f7f5669910d47,ocr-output/images-simple/p1_original_backup/2017Q15.jpg
f390143ee740e4182b76ccde28d9b1fe2dd14f38cf7c006f32e1d20cec89b0a9,ocr-output/images-simple/p1_original_backup/2021Q14.jpg
5476a441bc0172531e8869bc8358acc10f4817a07b8be996c799439bb127df32,ocr-output/images-simple/p1_original_backup/2023Q11.jpg
142ee6e9bddb66240521abbd94fa901c6ae0fd9a4643be69c7390ee9429fe8e1,ocr-output/images-simple/p1_original_backup/2023Q05.jpg
9c0c995d67126db49577fefa1798c6ed8f63b18c1b0ee6132f0b4b8644642bc5,ocr-output/images-simple/p1_original_backup/2015Q04.jpg
8a5a365078300eafda418aa8eda67177195cd0a9576829da0414c6849d9e3b51,ocr-output/images-simple/p1_original_backup/2015Q10.jpg
30ff52f518d68bf06d843b079ee915ea1927c2aa46a66deeee5b58e34697107f,ocr-output/images-simple/p1_original_backup/2012Q19.jpg
5b41b85f196979386cf0280fc4400de2af0341de871a3736ca4919216e321ac5,ocr-output/images-simple/p1_original_backup/2015Q11.jpg
8b499da728c8c2426c22b1597137598dd464ec0275ddb6081146b2751fd8a308,ocr-output/images-simple/p1_original_backup/2012Q18.jpg
ff772a05f2aab9564101d5321a28cf6ed29daa55eaa8626ea9e8f9ab18c2c7d3,ocr-output/images-simple/p1_original_backup/2015Q05.jpg
f452862361f7765ff71d39ae818a08b8571cc1d0d758d24352137c1328aa0add,ocr-output/images-simple/p1_original_backup/2023Q04.jpg
fd1071e531c79be0ad966c5899553de28d59adf853d914247f00c79d27cb19be,ocr-output/images-simple/p1_original_backup/2023Q10.jpg
24f200eaf95c0fb13ee988269adb945c68638e41b235598d00db5d01a3abff05,ocr-output/images-simple/p1_original_backup/2021Q01.jpg
bf72a226e2ef75df2f9022d451001d053f90757c2d269058293d6b59f745f526,ocr-output/images-simple/p1_original_backup/2021Q15.jpg
0c3133b0b5f85f910505ad352bbc5b08868275f6b2601b61084c5640f757b085,ocr-output/images-simple/p1_original_backup/2017Q14.jpg
33ec9888e93f5394f21205b74fc63277adf46176a8ed8d414846650da929dabd,ocr-output/images-simple/p1_original_backup/2019Q05.jpg
d2729be6732d4f09ecdb382f1af8e9615734826d141981e148e0a98b3e345f9f,ocr-output/images-simple/p1_original_backup/2019Q11.jpg
e877d69de8dd247e06b155ae16372abe3d68a02d463d0a7f036399067871fb6f,ocr-output/images-simple/p1_original_backup/2017Q04.jpg
d8d5faaf46febbe01745d0d090cca670c5db1aeab28f925c8fb6a35b57b932f4,ocr-output/images-simple/p1_original_backup/2017Q10.jpg
93aa94aa18d6255dc80583e1fc09d41a2f5a1a9a1088e2e0d5116f90d95fec13,ocr-output/images-simple/p1_original_backup/2019Q15.jpg
a67e8367b981eecc6ccdf7e6138fa5169691281742d3fc582d2368202b16206c,ocr-output/images-simple/p1_original_backup/2019Q01.jpg
bc22525c62e1c2cf95630192cafaf50aa94fa6c39e852e1c4e5af42cb0267bef,ocr-output/images-simple/p1_original_backup/2021Q11.jpg
916d1809cdef8582c9740941fd1691656d1ac3ea84c2f78e513f4981a7725b72,ocr-output/images-simple/p1_original_backup/2021Q05.jpg
3f8732a2f23ee32a95dade29db198798465c6a08a7d90556156c3d89724c68f8,ocr-output/images-simple/p1_original_backup/2023Q14.jpg
e260909e1d7dec4d2338d21dfbe527a91f4da62b0ead5f2c3c65569935a83936,ocr-output/images-simple/p1_original_backup/2015Q01.jpg
5443a4c05834c018cb30dada118e44a9430d9fe45b96394d8a5047bd8d52ec8a,ocr-output/images-simple/p1_original_backup/2012Q08.jpg
c67bb22594eeb252a4758cf8e8b6a6444778616c7b84f17cf39063ebf5356a06,ocr-output/images-simple/p1_original_backup/2015Q15.jpg
f58781eb599da8868e2f1d13295fe79b99791b13be5d4f0b809ee89cb9f7b622,ocr-output/images-simple/p1_original_backup/2015Q14.jpg
dba62e153004834e7156dfee153f273a30ac566ded305304a8673595383ec93a,ocr-output/images-simple/p1_original_backup/2012Q09.jpg
b6e447c7b60f3eb9dffca991d475502b26067929060689ea4171fa50d3bf9897,ocr-output/images-simple/p1_original_backup/2023Q01.jpg
1052fec4ebda0fb01d87302af92a64c4392feffb286e1e9d9b6b8a1cbd9709b5,ocr-output/images-simple/p1_original_backup/2023Q15.jpg
3eea39372d00039cce695e2c0dac4f698bfa39f10e0487db31cb59dbe928a20d,ocr-output/images-simple/p1_original_backup/2021Q04.jpg
e63a57cb05e02dfda573a7da1f297a1b0bf96abd30c8b10e9f5a6c5649650c0b,ocr-output/images-simple/p1_original_backup/2021Q10.jpg
32b762506a5274daffb87252303cd6315fa280b8767a9ed4d3b20536dd8ea31d,ocr-output/images-simple/p1_original_backup/2019Q14.jpg
11aa253ec2952113451651166e8cd3bf8ef3f6429dfca3a36aece936ad3c409f,ocr-output/images-simple/p1_original_backup/2017Q11.jpg
655786f3e2448c656ef9745d9227111bbcfb712e2cac7d636334b194780c375a,ocr-output/images-simple/p1_original_backup/2017Q05.jpg
fc43db826eea976ad928795a9331b0ac75489d737f2454a79925f49ddb87f2ad,ocr-output/images-simple/p1_original_backup/2017Q13.jpg
ad00701049225710db3c713ee59c3e79e1c4a516a3179edc1737b6b29b3e6eba,ocr-output/images-simple/p1_original_backup/2017Q07.jpg
ca76ce6ecebc4aba9d81d0c9f08de29b5333fa357431594ee88847708553be04,ocr-output/images-simple/p1_original_backup/2019Q02.jpg
cdf449d6c8cb64b60150fa35bd6dc0b086ed4e5133a1f573aa34d00411df7493,ocr-output/images-simple/p1_original_backup/2019Q16.jpg
f6002d53e3244e89611f06af5d1b581f29fbf801e2bdf549a1d5fe265e07d6ac,ocr-output/images-simple/p1_original_backup/2021Q06.jpg
7959bdb7a9838ca70f46e7ddf76ddfd64db222bdb91cf66ff0fed422c4bf2dd7,ocr-output/images-simple/p1_original_backup/2021Q12.jpg
a3cdae8ebc7b530166acd10da345483d33f9dc1f8790e581a5d022fc74efe93e,ocr-output/images-simple/p1_original_backup/2023Q03.jpg
6f673a64138eacea116e57d25833fed54966891aeffb026d62f820aae32467e8,ocr-output/images-simple/p1_original_backup/2023Q17.jpg
c1ba45398a636cf8d79c46851bd3e91a536f0d3138b8be7c0831efab2c46e1c5,ocr-output/images-simple/p1_original_backup/2015Q16.jpg
fd8909b0ea4b499eac19991979f271132e35e4c8494d79e1423bd2725e2fee89,ocr-output/images-simple/p1_original_backup/2015Q02.jpg
53fc449f3402fc8672c9b982d00e2e4871b12c1e94a76fe565f8b08703a28fa1,ocr-output/images-simple/p1_original_backup/2015Q03.jpg
0d400b6c4cc33f8d1517a6e6f3334d413f1882e4ae0095c970e474d4254c260e,ocr-output/images-simple/p1_original_backup/2015Q17.jpg
832db837e9fc923284542be1f8a4fde038d070bd0fd312f5f6391fdabd3071b1,ocr-output/images-simple/p1_original_backup/2023Q16.jpg
dcebe0ad92b7b2536525a0033e28acbe156fd0864068c4595da787f014de33ea,ocr-output/images-simple/p1_original_backup/2023Q02.jpg
c94e0ada0365a2f7d3cdff2af1a3b2242f803a58a78c1f90f194da781d7a9122,ocr-output/images-simple/p1_original_backup/2021Q13.jpg
c4c44c99cdff6e08f1f4cdb971067e6194089a0222df41fd76d36be20917c8a1,ocr-output/images-simple/p1_original_backup/2021Q07.jpg
596f9e7a6fc68f16bdd407c7f84133978fff13ef48ca884dad3a3ee9d1dac8db,ocr-output/images-simple/p1_original_backup/2019Q17.jpg
6fb1a257188fbabb33926be23e0000525cb99d8dd7daeb11c661c588d3e3f39d,ocr-output/images-simple/p1_original_backup/2019Q03.jpg
df423dd6723dc83a9651df08e794cb2dd34688db88bcc5241d595a3c034ee108,ocr-output/images-simple/p1_original_backup/2017Q06.jpg
9fbdec07170f6859247f57005af5ec635b24bd016f37fef7d7b92b94713dd015,ocr-output/images-simple/p1_original_backup/2017Q12.jpg
60077515a863c019f38db4db835efbc8d323f6e4c3dea94d570609dd971b0ef0,ocr-output/images-simple/p1_original_backup/2022Q19.jpg
53af6108b5db6b1399c0a36176b1564aff94f4440b6cd8358c229088f64b45a4,ocr-output/images-simple/p1_original_backup/2013Q11.jpg
7cc04bc59dde5727770fd04530c8644fd5c0d49843d98ac18fcf1e6ce6520500,ocr-output/images-simple/p1_original_backup/2014Q18.jpg
d130044f08c78050c511b0df99800ad7c2df1995fd72c6ef3c87b26261aa1b6c,ocr-output/images-simple/p1_original_backup/2013Q05.jpg
5b23c0a61f8783889db949d2be2a65fecb03d2060cf16c5ed40a55550a8011c8,ocr-output/images-simple/p1_original_backup/2018Q18.jpg
3d84dfd4cd1837b875744752c18f2b8f52c6f76396baaf5e3db4a8728a3d10a8,ocr-output/images-simple/p1_original_backup/2016Q09.jpg
3082d21064295e792bdd14d0b8c14da0a0ddce74496ec641a615d663457d6e09,ocr-output/images-simple/p1_original_backup/2020Q08.jpg
7a72f97614cc2c1bc5f5d66a77d9900cfadc21f17f2f8a50cf4eebb21c5fc2ad,ocr-output/images-simple/p1_original_backup/2020Q09.jpg
1def77cc6da01d7bdef2d966506560734fd3f6ca7499ab1b932babd52efdec54,ocr-output/images-simple/p1_original_backup/2016Q08.jpg
d343de1981d2ff0640126befd40b415948f126e2fe868e51204666fe2c4f11d1,ocr-output/images-simple/p1_original_backup/2018Q19.jpg
a6347ea18d2f6876d0554c1377c7a2c4f882a7622756295ed4e9429ecd0c34d8,ocr-output/images-simple/p1_original_backup/2016Q20.jpg
db5192716612aff529cafc25d0958cce1759e55273961494d32d2b7381d69d28,ocr-output/images-simple/p1_original_backup/2013Q04.jpg
b125028dd85e5b48aca5b29a56b213264fbeb2ff6f240f09423aea123874d45b,ocr-output/images-simple/p1_original_backup/2013Q10.jpg
9ec7c81f67ea0cf978c67676c4d014a8d76fbf88df66a1511146b6a576535ad0,ocr-output/images-simple/p1_original_backup/2014Q19.jpg
979921714e33270bb1bed16aa0a2c39392370573629394e9056f889c122b6d14,ocr-output/images-simple/p1_original_backup/2022Q18.jpg
a9ecb7fe581793aa536e7f42e8e6dd893731f4ff97dfe569b4b7e10c180b3953,ocr-output/images-simple/p1_original_backup/2013Q06.jpg
87091ae923dd4f0cca946205501edf8a481b78f7d023d5276693e80503ce7eb7,ocr-output/images-simple/p1_original_backup/2013Q12.jpg
f3df5523e6fed5df6c74a713a01107e32f60d3b5a83bc15437be91e9c8f13de1,ocr-output/images-simple/p1_original_backup/2013Q13.jpg
907f19935fa6e2ac3ba8c4d14f13cac57c452991d2350bd07a4eb6101ccad630,ocr-output/images-simple/p1_original_backup/2013Q07.jpg
8240739606429bd41cb308772e82fcd6aec912230cc3cff809cbe4476e5fa355,ocr-output/images-simple/p1_original_backup/2013Q03.jpg
2e8ba8c69c423e071801ed853ded94b08444bcd19c99dc3f4d72cb7274257505,ocr-output/images-simple/p1_original_backup/2013Q17.jpg
c6d3a5da704f9be700a1f0e98d53513ed4b58e332936523c7e0a0b84a69d66e1,ocr-output/images-simple/p1_original_backup/2013Q16.jpg
5aef869c64efe822fcea6c8f57bd3408463d135312d24e99ed3d105d0ca76393,ocr-output/images-simple/p1_original_backup/2013Q02.jpg
de929becdbc34c9ff717374eb7f8d48f60af2cf6491301def97f35fc1b4939af,ocr-output/images-simple/p1_original_backup/2013Q14.jpg
01f052cd03d99218f370e62372bd2d0f98eaf0e97a8cd9a64afa296b528623de,ocr-output/images-simple/p1_original_backup/2014Q09.jpg
fc4de4981f74284cb3466df13103c9a4059e5d72bdac614036da704f08805908,ocr-output/images-simple/p1_original_backup/2016Q18.jpg
9c3f85063db49c61f32d380633dd8e6d187bbc88e371f986ea4d5892e2ef975a,ocr-output/images-simple/p1_original_backup/2018Q09.jpg
e9f24356c523970e3afbaa9dc649c8fe7a268c74e1fcefb8627b165c83e6596b,ocr-output/images-simple/p1_original_backup/2020Q19.jpg
b19daeb392b1ab1fecea43c4b578b10f15b19cb80342183a9f766ce9ee10ae69,ocr-output/images-simple/p1_original_backup/2020Q18.jpg
b0479e044a158e0d296e1993439f9bc3703f522453436c35cef8a76c61511752,ocr-output/images-simple/p1_original_backup/2018Q08.jpg
b2b665aa2657d7aa93de25a6a4a3ac5f41ae41dce1acb68069457357a43d1368,ocr-output/images-simple/p1_original_backup/2016Q19.jpg
8ce61817ffa705de41916083f4aae1e12835a269ab433d8fcd549a3406dbc5cc,ocr-output/images-simple/p1_original_backup/2013Q01.jpg
9b45537e4f69d6aca674713f4131217e47615c9462a571ba9aa3319d1272dad8,ocr-output/images-simple/p1_original_backup/2014Q08.jpg
95bc08869bcc1f56d42beefb830779d3960e21ff24a446bce035d43e2d058070,ocr-output/images-simple/p1_original_backup/2013Q15.jpg
4b66b88499933d04ce87f12ecbc4a9cd2e93244486cd9c599af12bfc3742f64c,ocr-output/images-simple/p1_original_backup/2022Q10.jpg
190ab52de877f57b93efde61b94d37c42d46ef192159c21c94b80aee923eb861,ocr-output/images-simple/p1_original_backup/2014Q05.jpg
1a542629dcdec247cd0868bffe00b334683ecd123a650ec1af8fdc7c4cd51348,ocr-output/images-simple/p1_original_backup/2014Q11.jpg
98ca5b59cc7adbe96895338c204886e2ae66d88c69c758b2b6788b41021e225b,ocr-output/images-simple/p1_original_backup/2013Q18.jpg
